Armor of the Foulfell Corruptor,$ 4.88
Helm of the Dark Reservoir,$ 5.08
Mantle of the Cinder Baron,$ 0.94
Lineage Desolate Conquest,$ 0.3
Lineage Broken Scale,$ 0.28
Judgement of the Fallen,$ 0.17
Progenitor's Bane,$ 0.21
Inscribed Grasping Bludgeon,$ 4.05
Markings of the King Restored,$ 0.26
Heirlooms of Aeol Drias,$ 0.21
Staff of Gun-Yu,$ 0.36
Kinetic: Ambience of Reminiscence,$ 0.5
Kit of the Hunt Eternal,$ 1.56
Inscribed Phantom Concord,$ 0.49
Wrath of Ka,$ 1.41
Shadow in the Deep Helm,$ 3.88
Shadow in the Deep Bracers,$ 4.82
Shadow in the Deep Back,$ 4.77
Inscribed Sullen Hollow,$ 7.06
Genuine Pauldron Perch,$ 0.3
Pale Augur,$ 0.52
Inscribed Fin King's Charm,$ 1.24
Horns of the Betrayer,$ 0.38
Shatterblast Crown,$ 4.68
Fin King's Charm,$ 1.28
The Lightning Orchid,$ 1.25
Soul Shredder,$ 9.44
Hidden Vector - Belt,$ 1.69
Hidden Vector - Blade,$ 8.33
Contessa's Creed,$ 1.44
Sylvan Cascade,$ 0.86
Vengeance of the Brine Lords,$ 1.01
Remnants of Ascension,$ 8.93
Chasm of the Broken Code,$ 1.65
Menace of the Forlorn Maze,$ 1.42
Shadows of the Forgotten Plane,$ 2.69
Whispers of the Damned,$ 1.59
Hunger of the Howling Wilds Off-Hand Weapon,$ 2.14
Hunger of the Howling Wilds Weapon,$ 2.09
Shadows of Ravensmane,$ 1.2
Mulctant Pall,$ 6.58
Taunt: Keep an Ear Out,$ 1.02
Taunt: Raging Bull,$ 0.88
Genuine The Barb of Skadi,$ 0.88
Bane of the Deathstalkers - Belt,$ 4.56
Bane of the Deathstalkers - Weapon,$ 1.01
Bane of the Deathstalkers - Shoulder,$ 1.85
Bane of the Deathstalkers - Head,$ 3.41
Golden Crucible of Rile,$ 0.36
Unbroken Fealty,$ 0.51
Phantom Concord,$ 0.36
Armor of the Fearful Aria,$ 1.2
Scarlet Quarry,$ 1.7
Style of the Fearful Aria,$ 0.47
Inscribed Moonfall,$ 1.01
Kinetic: Rift of Reminiscence,$ 0.23
Inscribed Shock of the Anvil,$ 0.66
Infused Mantle of the Blackguard Magus,$ 1.44
Inscribed Magus Apex,$ 1.53
Trail of the Fearful Aria,$ 0.55
Taunt: Deadly Grace,$ 0.69
Sash of the Fearful Aria,$ 0.19
Unusual Hermid,$ 2.09
Infused Armor of the Fearful Aria,$ 2.83
Unusual Blazing Hatchling,$ 2.14
Kinetic: Flames of the Pyre,$ 0.26
Inscribed Origins of Faith,$ 2.84
Censer of Gliss,$ 0.26
Inscribed Lamb to the Slaughter,$ 4.87
Autographed Ghastly Nocturne,$ 0.92
Infused Aquemerald Blade,$ 0.55
Small Frostmoot,$ 2.41
Shoulder of the Dark Reservoir,$ 2.33
Genuine Claddish Cudgel,$ 6.52
Bracers of Aeons,$ 2.65
Glare of the Tyrant,$ 0.22
Inscribed Virga's Arc,$ 0.38
Sufferwood Sapling,$ 0.55
Wings of Daybreak,$ 0.59
Shoulders of the Bladeform Aesthete,$ 4.86
Genuine Pale Edge,$ 3.47
Rollermawster,$ 0.25
Kraken's Bane,$ 0.17
Inscribed Floodmask,$ 2.17
Hook of the Basilisk,$ 0.29
The Order of Cyprin,$ 0.24
Malefic Drake's Hood,$ 0.59
Inscribed Span of Black Nihility,$ 0.3
Daughters of Hydrophiinae,$ 0.77
The Barren Vector,$ 0.5
Malefic Drake's Strike,$ 0.23
Inscribed Razzil's Midas Knuckles,$ 1.38
Inscribed The Barren Crown,$ 0.65
Gleaming Seal,$ 1.17
Crown of Tears,$ 0.43
Mandate of the Stormborn,$ 1.07
Pyrexaec Flux,$ 0.29
Inscribed Atomic Ray Thrusters,$ 0.75
Offhand Basher of Mage Skulls,$ 0.62
A Bit of Boat,$ 0.28
Origins of Faith,$ 2.51
Scavenging Guttleslug,$ 0.66
Inscribed Merry Wanderer's Brush,$ 0.55
Headdress of the Rekindled Ashes,$ 0.24
Inscribed Jewel of Aeons,$ 0.84
Adoring Wingfall,$ 0.42
Inscribed Fluttering Mortis,$ 0.65
Edge of the Lost Order,$ 0.4
Savage Mettle,$ 0.23
Hydrakan Latch,$ 1.35
Taunt: Cat Wrangler,$ 0.24
Baneful Devotion,$ 0.48
Ripper's Reel,$ 3.29
Sea Rake's Bridle,$ 8.62
Inscribed The Lightning Orchid,$ 1.17
First of the Flood,$ 0.19
Golden Twilight Schism,$ 0.22
Scythes of Sorrow,$ 0.16
Maraxiform's Fate Bundle,$ 0.29
Taunt: Shaman Dance,$ 0.18
Tempest Revelation,$ 0.3
Mantle of the Whispered Bond,$ 1.03
Monarch of the Sapphire Glen,$ 0.66
Chaos Arbiter,$ 1.54
Basher of Mage Skulls,$ 0.64
Sullen Rampart,$ 3.12
Latticean Shards,$ 2.3
Kinetic: Bladekeeper's Blade Dance,$ 0.76
Prongs of Delightful Affliction,$ 0.29
Stellar Jade,$ 0.23
The Exiled Ronin Set,$ 0.47
Legacy of Infernal Wings,$ 0.55
Primeval Prophet,$ 0.24
Arms of Burning Turmoil Set,$ 0.17
Style of Twilight Shade,$ 0.35
Epitaphic Bonds,$ 0.52
Thundergod's Bare Chest,$ 0.4
Inscribed Eldwurm's Touch,$ 0.23
Inscribed Gravelmaw,$ 0.77
Inscribed Blistering Shade,$ 5.51
Offhand Blade of the Survivor,$ 2.05
Blade of the Survivor,$ 2.05
Bracer of the Forgotten Plane,$ 0.25
Armor of the Forgotten Plane,$ 0.21
Belt of the Forgotten Plane,$ 0.24
Mask of the Forgotten Plane,$ 1.26
Armor of Vile Reliquary,$ 2.55
Mantle of Vile Reliquary,$ 2.05
Pauldrons of Vile Reliquary,$ 1.1
Crown of Vile Reliquary,$ 2.21
Inscribed Unbroken Fealty,$ 0.55
TheFatRat Warrior Songs Music Pack,$ 0.82
Mantle of the Blackguard Magus,$ 0.27
Maw of Eztzhok,$ 0.3
Inscribed Arms of Desolation,$ 2.64
Arsenal of the Bladekeeper,$ 0.43
Helm of the Beholder,$ 0.27
Inscribed Colossal Crystal Chorus,$ 0.23
